timestamp,rel_time_s,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,dq_1,dq_2,dq_3,dq_4,dq_5,dq_6,dq_7,dq_8,dq_9,dq_10,dq_11,dq_12,dq_13,dq_14,dq_15,dq_16,tau_1,tau_2,tau_3,tau_4,tau_5,tau_6,tau_7,tau_8,tau_9,tau_10,tau_11,tau_12,tau_13,tau_14,tau_15,tau_16,t_mos_1,t_mos_2,t_mos_3,t_mos_4,t_mos_5,t_mos_6,t_mos_7,t_mos_8,t_mos_9,t_mos_10,t_mos_11,t_mos_12,t_mos_13,t_mos_14,t_mos_15,t_mos_16
1790303539.920151,5.829,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.930385,5.839,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.940169,5.849,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.950382,5.859,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.960153,5.869,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.970357,5.879,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.980229,5.889,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303539.990388,5.899,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.000184,5.909,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.010391,5.919,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.020340,5.929,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.030375,5.939,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.040690,5.950,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.050352,5.959,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.060212,5.969,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.070441,5.979,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-27.6557,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-4.999,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.080214,5.989,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-27.6557,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-4.999,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.090417,5.999,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.100232,6.009,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.111309,6.020,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.120150,6.029,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.130369,6.039,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-27.6557,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-4.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.177845,6.087,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-27.6557,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-4.999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.179619,6.089,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.182696,6.092,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.183785,6.093,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.184413,6.093,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.190412,6.099,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.200604,6.109,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.210842,6.120,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.220228,6.129,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.230444,6.139,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.240234,6.149,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.250864,6.160,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.260316,6.169,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.270588,6.179,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.282422,6.191,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.290666,6.200,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1790303540.303344,6.212,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,-12.42218,0.04150,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-45.0000,-45.0000,-10.0000,-10.0000,-30.0000,-30.0000,-30.0000,-30.0000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,-54.000,-54.000,-28.000,-28.000,-10.000,-10.000,-10.000,-10.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
